docker :  Image docker-paperclip Building 
#40 356.8 dist/assets/tiddlywiki-DO-Gjzrf.js                        2.78 kB │ gzip:     1.07 kB
#40 356.8 dist/assets/modelica-Dc1JOy9r.js                          2.79 kB │ gzip:     1.29 kB
#40 356.8 dist/assets/oz-BzwKVEFT.js                                2.90 kB │ gzip:     1.28 kB
#40 356.8 dist/assets/r-B6wPVr8A.js                                 2.94 kB │ gzip:     1.36 kB
#40 356.8 dist/assets/stex-C3f8Ysf7.js                              3.12 kB │ gzip:     1.20 kB
#40 356.8 dist/assets/tiki-DGYXhP31.js                              3.25 kB │ gzip:     1.26 kB
#40 356.8 dist/assets/vhdl-lSbBsy5d.js                              3.35 kB │ gzip:     1.51 kB
#40 356.8 dist/assets/lua-BgMRiT3U.js                               3.40 kB │ gzip:     1.44 kB
#40 356.8 dist/assets/index-CSz14ySg.js                             3.40 kB │ gzip:     1.72 kB
#40 356.8 dist/assets/arc-Blmh7QT1.js                               3.42 kB │ gzip:     1.47 kB
#40 356.8 dist/assets/mscgen-BA5vi2Kp.js                            3.51 kB │ gzip:     0.98 kB
#40 356.8 dist/assets/sparql-DkYu6x3z.js                            3.55 kB │ gzip:     1.63 kB
#40 356.8 dist/assets/cypher-C_CwsFkJ.js                            3.56 kB │ gzip:     1.52 kB
#40 356.8 dist/assets/d-pRatUO7H.js                                 3.72 kB │ gzip:     1.68 kB
#40 356.8 dist/assets/coffeescript-S37ZYGWr.js                      3.87 kB │ gzip:     1.69 kB
#40 356.8 dist/assets/vb-CmGdzxic.js                                3.90 kB │ gzip:     1.79 kB
#40 356.8 dist/assets/swift-BzpIVaGY.js                             3.96 kB │ gzip:     1.79 kB
#40 356.8 dist/assets/asn1-EdZsLKOL.js                              3.98 kB │ gzip:     1.96 kB
#40 356.8 dist/assets/q-pXgVlZs6.js                                 4.03 kB │ gzip:     1.67 kB
#40 356.8 dist/assets/ttcn-cfg-B9xdYoR4.js                          4.05 kB │ gzip:     1.71 kB
#40 356.8 dist/assets/dylan-DwRh75JA.js                             4.05 kB │ gzip:     1.65 kB
#40 356.8 dist/assets/livescript-BwQOo05w.js                        4.09 kB │ gzip:     1.64 kB
#40 356.8 dist/assets/groovy-D9Dt4D0W.js                            4.14 kB │ gzip:     1.77 kB
#40 356.8 dist/assets/haskell-Cw1EW3IL.js                           4.17 kB │ gzip:     1.89 kB
#40 356.8 dist/assets/diagram-S2PKOQOG-RTUaFvhm.js                  4.34 kB │ gzip:     1.91 kB
#40 356.8 dist/assets/asterisk-B-8jnY81.js                          4.48 kB │ gzip:     1.78 kB
#40 356.8 dist/assets/gas-Bneqetm1.js                               4.57 kB │ gzip:     1.28 kB
#40 356.8 dist/assets/fortran-DYz_wnZ1.js                           4.65 kB │ gzip:     2.01 kB
#40 356.8 dist/assets/defaultLocale-DX6XiGOO.js                     4.69 kB │ gzip:     2.18 kB
#40 356.8 dist/assets/mllike-CXdrOF99.js                            4.79 kB │ gzip:     1.53 kB
#40 356.8 dist/assets/ttcn-CfJYG6tj.js                              4.80 kB │ gzip:     2.13 kB
#40 356.8 dist/assets/index-NKfByNuh.js                             5.07 kB │ gzip:     2.40 kB
#40 356.8 dist/assets/ecl-Cabwm37j.js                               5.13 kB │ gzip:     2.31 kB
#40 356.8 dist/assets/crystal-SjHAIU92.js                           5.13 kB │ gzip:     2.07 kB
#40 356.8 dist/assets/ruby-B2Rjki9n.js                              5.16 kB │ gzip:     2.15 kB
#40 356.8 dist/assets/pieDiagram-ADFJNKIX-BpI_2ZZn.js               5.26 kB │ gzip:     2.33 kB
#40 356.8 dist/assets/julia-DuME0IfC.js                             5.39 kB │ gzip:     2.14 kB
#40 356.8 dist/assets/linear-BNLykEsi.js                            5.66 kB │ gzip:     2.31 kB
#40 356.8 dist/assets/vbscript-BuJXcnF6.js                          5.82 kB │ gzip:     2.57 kB
#40 356.8 dist/assets/mirc-CjQqDB4T.js                              5.92 kB │ gzip:     2.68 kB
#40 356.8 dist/assets/graph-k0CDrBBy.js                             5.92 kB │ gzip:     1.87 kB
#40 356.8 dist/assets/diagram-QEK2KX5R-DK3okgqe.js                  6.06 kB │ gzip:     2.55 kB
#40 356.8 dist/assets/cobol-CWcv1MsR.js                             6.20 kB │ gzip:     2.96 kB
#40 356.8 dist/assets/scheme-C41bIUwD.js                            6.37 kB │ gzip:     2.39 kB
#40 356.8 dist/assets/python-BuPzkPfP.js                            6.48 kB │ gzip:     2.73 kB
#40 356.8 dist/assets/xquery-DzFWVndE.js                            6.62 kB │ gzip:     2.56 kB
#40 356.8 dist/assets/pug-DeIclll2.js                               6.67 kB │ gzip:     1.94 kB
#40 356.8 dist/assets/textile-CnDTJFAw.js                           6.80 kB │ gzip:     2.44 kB
#40 356.8 dist/assets/nsis-LdVXkNf5.js                              6.81 kB │ gzip:     2.99 kB
#40 356.8 dist/assets/nginx-DdIZxoE0.js                             7.34 kB │ gzip:     2.72 kB
#40 356.8 dist/assets/powershell-CFHJl5sT.js                        7.77 kB │ gzip:     3.33 kB
#40 356.8 dist/assets/haxe-H-WmDvRZ.js                              7.89 kB │ gzip:     2.95 kB
#40 356.8 dist/assets/erlang-BNw1qcRV.js                            8.10 kB │ gzip:     2.89 kB
#40 356.8 dist/assets/verilog-C6RDOZhf.js                           8.24 kB │ gzip:     3.52 kB
#40 356.8 dist/assets/sas-B4kiWyti.js                               9.33 kB │ gzip:     4.11 kB
#40 356.8 dist/assets/perl-CdXCOZ3F.js                              9.75 kB │ gzip:     3.46 kB
#40 356.8 dist/assets/gherkin-heZmZLOM.js                          10.16 kB │ gzip:     5.09 kB
#40 356.8 dist/assets/stateDiagram-FKZM4ZOC-CJJL9MLs.js            10.39 kB │ gzip:     3.64 kB
#40 356.8 dist/assets/clojure-BMjYHr_A.js                          10.82 kB │ gzip:     3.99 kB
#40 356.8 dist/assets/dagre-6UL2VRFP-B-3mRYXP.js                   11.27 kB │ gzip:     4.21 kB
#40 356.8 dist/assets/idl-BEugSyMb.js                              11.63 kB │ gzip:     4.52 kB
#40 356.8 dist/assets/_baseUniq-C1vqiWva.js                        11.90 kB │ gzip:     4.65 kB
#40 356.8 dist/assets/index-BMoIj-Ii.js                            12.70 kB │ gzip:     5.59 kB
#40 356.8 dist/assets/index-iEa8EGqz.js                            14.79 kB │ gzip:     5.97 kB
#40 356.8 dist/assets/diagram-PSM6KHXK-Dx-rRAkU.js                 15.98 kB │ gzip:     5.71 kB
#40 356.8 dist/assets/index-C4qhviul.js                            16.31 kB │ gzip:     7.44 kB
#40 356.8 dist/assets/javascript-iXu5QeM3.js                       17.08 kB │ gzip:     5.75 kB
#40 356.8 dist/assets/index-BoJlALQ2.js                            19.68 kB │ gzip:     9.29 kB
#40 356.8 dist/assets/kanban-definition-3W4ZIXB7-C36YzdfO.js       20.61 kB │ gzip:     7.25 kB
#40 356.8 dist/assets/index-Dmker3gS.js                            20.92 kB │ gzip:     9.34 kB
#40 356.8 dist/assets/mindmap-definition-VGOIOE7T-B270aaT6.js      21.04 kB │ gzip:     7.34 kB
#40 356.8 dist/assets/sankeyDiagram-TZEHDZUN-BvKeJ5PT.js           22.24 kB │ gzip:     8.15 kB
#40 356.8 dist/assets/clike-B9uivgTg.js                            22.30 kB │ gzip:     7.86 kB
#40 356.8 dist/assets/index-BTAFYzWY.js                            23.06 kB │ gzip:    10.38 kB
#40 356.8 dist/assets/journeyDiagram-XKPGCS4Q-CG0HnDO8.js          23.54 kB │ gzip:     8.32 kB
#40 356.8 dist/assets/timeline-definition-IT6M3QCI-kaYXZWIX.js     23.72 kB │ gzip:     8.28 kB
#40 356.8 dist/assets/gitGraphDiagram-V2S2FVAM-BLrdi8uu.js         24.73 kB │ gzip:     7.61 kB
#40 356.8 dist/assets/erDiagram-Q2GNP2WA-CGbqPeM8.js               25.34 kB │ gzip:     8.87 kB
#40 356.8 dist/assets/index-D3U3BgC3.js                            25.62 kB │ gzip:     8.57 kB
#40 356.8 dist/assets/stylus-B533Al4x.js                           25.80 kB │ gzip:     8.60 kB
#40 356.8 dist/assets/index-B5hWiqYA.js                            25.85 kB │ gzip:    11.61 kB
#40 356.8 dist/assets/css-BnMrqG3P.js                              27.13 kB │ gzip:     8.47 kB
#40 356.8 dist/assets/layout-4QW3quqQ.js                           27.39 kB │ gzip:     9.73 kB
#40 356.8 dist/assets/index-vy9tSTVY.js                            28.69 kB │ gzip:    11.65 kB
#40 356.8 dist/assets/requirementDiagram-UZGBJVZJ-BGukvcXp.js      30.27 kB │ gzip:     9.50 kB
#40 356.8 dist/assets/index-CZbyPVH0.js                            30.79 kB │ gzip:    12.64 kB
#40 356.8 dist/assets/index-e1fpui5Y.js                            32.32 kB │ gzip:    13.06 kB
#40 356.8 dist/assets/quadrantDiagram-AYHSOK5B-BF4x9YfS.js         34.33 kB │ gzip:    10.11 kB
#40 356.8 dist/assets/chunk-DI55MBZ5-CQNsbEA9.js                   36.80 kB │ gzip:    11.98 kB
#40 356.8 dist/assets/sql-D0XecflT.js                              37.05 kB │ gzip:    10.94 kB
#40 356.8 dist/assets/xychartDiagram-PRI3JC2R-DdBI-d-N.js          40.21 kB │ gzip:    11.45 kB
#40 356.8 dist/assets/index-BIkNGQ0m.js                            40.73 kB │ gzip:    16.74 kB
#40 356.8 dist/assets/index-Cc-WG1Eo.js                            44.15 kB │ gzip:    15.31 kB
#40 356.8 dist/assets/index-D_6S3iy0.js                            45.10 kB │ gzip:    19.16 kB
#40 356.8 dist/assets/chunk-B4BG7PRW-V1L0fKBZ.js                   45.41 kB │ gzip:    14.73 kB
#40 356.8 dist/assets/flowDiagram-NV44I4VS-EbQ2mrrG.js             61.11 kB │ gzip:    19.58 kB
#40 356.8 dist/assets/ganttDiagram-JELNMOA3-C5w3wLix.js            68.31 kB │ gzip:    23.15 kB
#40 356.8 dist/assets/c4Diagram-YG6GDRKO-B22tVh69.js               70.16 kB │ gzip:    19.70 kB
#40 356.8 dist/assets/index-5OHltuar.js                            70.81 kB │ gzip:    25.84 kB
#40 356.8 dist/assets/blockDiagram-VD42YOAC-B2qJlwD1.js            73.16 kB │ gzip:    20.83 kB
#40 356.8 dist/assets/cose-bilkent-S5V4N54A-B_Vl7WX2.js            81.72 kB │ gzip:    22.48 kB
#40 356.8 dist/assets/index-BQo3Njhd.js                            86.63 kB │ gzip:    34.40 kB
#40 356.8 dist/assets/index-BXe-jQBP.js                            97.86 kB │ gzip:    28.45 kB
#40 356.8 dist/assets/sequenceDiagram-WL72ISMW-D0nw8gkD.js         98.14 kB │ gzip:    26.97 kB
#40 356.8 dist/assets/index-BjG9gVo2.js                           100.55 kB │ gzip:    33.62 kB
#40 356.8 dist/assets/architectureDiagram-VXUJARFQ-DlKYUWIc.js    148.86 kB │ gzip:    42.16 kB
#40 356.8 dist/assets/katex-B95LWT_Q.js                           257.69 kB │ gzip:    76.70 kB
#40 356.8 dist/assets/cytoscape.esm-jbPEKk2Y.js                   441.21 kB │ gzip:   141.29 kB
#40 356.8 dist/assets/treemap-GDKQZRPO-B3upOKND.js                453.20 kB │ gzip:   107.47 kB
#40 356.8 dist/assets/mermaid.core-CGR-xK5p.js                    497.76 kB │ gzip:   139.62 kB
#40 356.8 dist/assets/index-BtlZBjcA.js                         3,999.92 kB │ gzip: 1,127.11 kB
#40 356.8 
#40 356.8 (!) Some chunks are larger than 500 kB after minification. Consider:
#40 356.8 - Using dynamic import() to code-split the application
#40 356.8 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#40 356.8 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#40 356.8 ✓ built in 2m 21s
#40 DONE 358.8s

#41 [build 5/7] RUN pnpm --filter @paperclipai/plugin-sdk build
#41 8.249 
#41 8.249 > @paperclipai/plugin-sdk@1.0.0 build /app/packages/plugins/sdk
#41 8.249 > pnpm --filter @paperclipai/shared build && tsc
#41 8.249 
#41 8.575 
#41 8.575 > @paperclipai/shared@0.3.1 build /app/packages/shared
#41 8.575 > tsc
#41 8.575 
#41 DONE 17.9s

#42 [build 6/7] RUN pnpm --filter @paperclipai/server build
#42 4.637 
#42 4.637 > @paperclipai/server@0.3.1 build /app/server
#42 4.637 > tsc && mkdir -p dist/onboarding-assets && cp -R src/onboarding-assets/. dist/onboarding-assets/
#42 4.637 
#42 DONE 27.6s

#43 [build 7/7] RUN test -f server/dist/index.js || (echo "ERROR: server build output missing" && exit 1)
#43 DONE 7.6s

#44 [production 2/5] COPY --chown=node:node --from=build /app /app
